liana_gene_name,molecular_weights
HCRTR2,52503.928
CD5,48134.9075
FLT4_KDR,NAN
NRP2,104630.206
CXCR5,41954.8769
ACVR1B_BMPR2,NAN
BMPR2_TGFBR1,NAN
BMPR1B,56943.8957
BMPR1A,60062.73
GFRA4_RET,NAN
GFRA2,51726.3759
ROBO2,167374.201
FLRT3,73002.6814
KREMEN2,49169.9361
KREMEN1,53794.1059
NRP2_PLXNA2,NAN
NRP2_PLXNA3,NAN
NRP2_PLXNA4,NAN
NRP2_PLXNA1,NAN
BMPR2,115200.1507
ANTXR1,41156.8398
ACVR2A_ACVRL1,NAN
ACVR2B_ACVRL1,NAN
ACVRL1_BMPR2,NAN
GPR152,55418.8896
UTS2R,42706.6867
UNC5C,105301.966
ADORA2B,36119.5039
MCAM,64844.9968
UNC5D,116416.3203
UNC5B,102450.4223
CXCR4,39745.0271
KLB,120187.4348
IL1RAP_IL1RL1,NAN
FZD9,64994.3469
FZD6,53389.3548
FZD7,63619.4367
FZD5,64506.6424
FZD2,63553.4356
FZD8,73044.2258
FZD3,76206.7329
FZD4,59880.4222
FZD10,64057.9735
ASGR1,29143.6642
ASGR2,32987.4369
F2RL2,40246.8957
IGF2R,274371.9212
F2R,33891.6058
F2RL1,44098.7987
PARD3,149357.4727
F2RL3,41132.5567
MAS1,37054.1881
AGTR1,41060.5886
BDKRB1,37885.368
GPR135,51735.6618
RXFP4,41140.9746
PDGFRA_PDGFRB,NAN
S1PR1,42638.9626
ADRB2,46458.1501
FSHR,75280.8389
ITGB8,84985.2313
VASN,71711.8239
SORCS2,128988.0089
NPR1,NAN
NPR3,33991.1936
NPR2,117437.156
AVPR1A,47654.6435
AVPR1B,46538.7868
RAMP2,20299.3278
RAMP3,28337.4092
ADRB3,43518.7443
PTH1R,67669.4003
GPR20,38649.2392
GPR84,43730.5216
OPRK1,33156.0233
OPRL1,38545.7511
MC2R,33926.342
MC1R,34705.1293
MRGPRX1,36809.1233
OGFR,73323.8393
LHCGR,68898.1505
PRLR,19534.628
GHR,71498.6858
TPO,103104.7754
GLP2R,65826.9188
GCGR,49375.8583
RAMP1,16891.7748
VIPR2,45574.8572
GHRHR,47401.5247
NPY1R,44014.2362
NPY2R,30334.9506
NPY5R,50407.8551
NPY6R,42713.3239
GPR83,54520.4466
PRLHR,41120.1673
INSR,155078.8573
CCKBR,55868.777
IFNAR1_IFNAR2,NAN
IFNGR1_IFNGR2,NAN
IL1R1_IL1RAP,NAN
IL1R2_IL1RAP,NAN
SIGIRR,46158.2699
CXCR1,39790.7209
CXCR2,40758.805
THBD,60328.8681
PROCR,30714.8131
TFR2,88754.0046
AMHR2_BMPR1B,NAN
AMHR2_BMPR1A,NAN
ACVR1_AMHR2,NAN
RXFP2,86452.2052
RXFP3,51123.2747
OLR1,30959.0636
CSF2RA_CSF2RB,NAN
IL3RA,43329.4772
CSF3R,92013.2835
FCRL4,57152.5189
RYK,66283.9603
LEPR,130858.1943
CD68,37407.7121
IL2RG_IL4R,NAN
IL13_IL13RA1_IL4R,NAN
IL13RA1_IL4R,NAN
IL13RA2_IL4R,NAN
CD53,24340.7428
CSF2RB_IL5RA,NAN
IL6R_IL6ST,NAN
HRH1,55783.5128
EDNRB,49643.3292
EDNRA,49454.1931
ADGRL4,77809.9364
CCKAR,49656.7117
CRHR1,50718.5956
CRHR2,47493.9309
CALCRL_RAMP1,NAN
CALCRL_RAMP2,NAN
CALCRL_RAMP3,NAN
NMBR,27481.9389
GRPR,43214.4194
BRS3,44228.9017
BAMBI,29107.328
LPAR4,41898.7522
LPAR2,38740.2968
LPAR3,40128.0378
CSF2RB_IL3RA,NAN
GPC4,62411.4537
NPSR1,43121.9815
CALCRL,52977.9194
PTGER4,56157.5142
SMO,87449.0289
MLNR,45343.7719
IL2RG_IL7R,NAN
CNR2,38212.8632
GPRC5D,34094.4999
CCRL2,NAN
GPR75,59530.6845
IL6ST_LIFR,NAN
IL6ST_OSMR,NAN
CD44_CD74,NAN
CD74_CXCR2,NAN
CD74_CXCR4,NAN
IL2RG_IL9R,NAN
FLT1_KDR,NAN
RET,119845.4514
TYRO3,96040.5389
SIGLEC9,50080.9774
ACVR1_BMPR2,NAN
XCR1,38995.6167
CD320,24370.7129
TACR2,44441.6605
MERTK,110156.1522
MCHR2,38848.5497
MCHR1,39119.6264
TRHR,45084.4035
NTRK2,55181.1802
IL11RA_IL6ST,NAN
TSPAN1,28277.6362
IL10RA_IL10RB,NAN
GALR2,39995.3678
GALR3,40419.72
GALR1,39113.5387
GPR151,46825.0773
DRD4,43901.0058
ACVR1B_ACVR2A_CFC1,NAN
ACVR1C_ACVR2A_CFC1,NAN
ACVR1B_ACVR2B_CFC1,NAN
MPL,71243.9734
NCR1,35893.4697
NTSR1,46258.2188
GPR182,45322.69
PLXDC2,59582.4644
GFRA2_RET,NAN
GFRA1_RET,NAN
IL15RA_IL2RB_IL2RG,NAN
NMUR2,47695.2328
NMUR1,47933.7866
LYVE1,34573.236
MTNR1B,40187.9107
P2RY6,36720.9772
LGR5,99664.6316
ATP6AP2,39007.528
APCDD1,58636.8679
PROKR2,43995.3624
PROKR1,31607.9352
IL2RA_IL2RB_IL2RG,NAN
IL2RB_IL2RG,NAN
IL20RA_IL20RB_IL2RG,NAN
CX3CR1,40265.6776
P2RY14,38970.9523
QRFPR,49487.2833
GUCY2C,114405.1832
FCGR2A,39212.955
IL20RB_IL22RA1,NAN
IL20RA_IL20RB,NAN
IL18R1_IL18RAP,NAN
IL18_IL18R1_IL18RAP,NAN
GPC5,63706.2934
KISS1R,48457.0915
GPR42,42562.1416
ADIPOR2,43883.3496
ADIPOR1,42615.1707
ITGB4,207876.4943
CDH7,29611.0366
LGR5_LRP5,NAN
LGR4_LRP5,NAN
LGR5_LRP6,NAN
LGR4_LRP6,NAN
GFRA3_RET,NAN
IL31RA_OSMR,NAN
IGFLR1,37171.3442
GPR19,47686.1932
LAMP1,44881.8557
RNF43,85720.7754
TGFBR2,64718.0504
IFNLR1_IL10RB,NAN
IFNL3_IFNLR1_IL10RB,NAN
NPBWR1,36102.2424
NPBWR2,36860.2704
GPR101,56715.51
IL1RAP_IL1RL2,NAN
IL1R1,66697.0878
IL1RAPL2,78668.9632
LIFR,123741.7003
CRLF2_IL7R_TSLP,NAN
CRLF2_IL7R,NAN
ACVR1B_ACVR2B_TDGF1,NAN
CD63,25636.3745
LAMP2,45169.5487
CMKLR1,42321.5167
NRP1_NRP2_PLXND1,NAN
CDH5,87901.8976
CDH11,73792.406
IL10RB_IL22RA1,NAN
IL22_IL22RA1,NAN
IL22RA2,15127.8655
IL21R,58348.5324
IL17RA_IL17RB,NAN
CLEC14A,51635.0637
CD248,80858.3811
IL21R_IL2RG,NAN
GPR25,38778.1338
IL12RB2,98195.755
IL10RB_IL20RA,NAN
IL20RB,34391.5555
OR1G1,34924.0361
IL18R1_SIGIRR,NAN
IL17RA_IL17RE,NAN
CNTFR_IL6ST_LIFR,NAN
CRLF1,46301.1784
GPR39,51328.2469
TBXA2R,44204.3326
PTGER3,32681.1817
IL17RB,55883.9339
GPR171,36719.4508
ITGA11,125783.9208
FZD1,71157.5236
KLRF2,24007.2417
CXCR6,39279.971
TNFRSF10C,27406.5514
CALCR,55343.9642
C3AR1,53575.2205
TNFRSF4,39251.8221
PITPNM3,102708.4419
CD9,25415.7924
CD69,22559.1476
STX3,29635.7862
STX4,33840.4309
SIGLEC10,56916.0937
GNRHR,37730.2932
HHIP,78850.5051
GAS1,59581.6541
CMKLR2,41430.1988
OPRD1,36365.838
FPR3,46552.518
GPR37,66774.5235
GPR37L1,52727.9536
TACR1,46250.3926
TACR3,52201.292
PLD2,105985.8254
ZNRF3,100572.478
NCR2,29667.8185
LRRC4,72716.5039
SDC4,13909.9893
LINGO1,69145.1856
LRRC4C,71990.9225
ADCY1,123371.4614
AMFR,72994.9543
SORL1,248423.7256
KEL,78683.188
ATRN,166750.1673
PTGDR,40270.2123
CAV1,17022.5446
SORT1,91968.4635
ENG,59410.0287
ST14,94768.713
RHBDL2,34020.819
CHRNA7,56631.0924
RTN4RL1,49064.7628
CD151,28294.82
HJV,21463.1162
MARCO,52729.3664
LPAR1,41118.8243
KCNJ15,42576.884
KCNJ10,42431.5174
HMMR,84227.6065
GPIHBP1,19849.8122
ADORA1,21456.1985
ADRA2B,49953.1103
CNR1,52830.4201
TNFRSF19,45264.8114
PLSCR4,24797.2188
ADGRG1,77071.2549
SORCS3,135753.3326
DYSF,240645.7313
ATP1A3,111747.2855
TLR5,97798.345
PLGRKT,17201.1357
CD82,33807.8752
MMP24,70459.3322
ART1,123804.815
GUCY2D,120057.1379
NT5E,63366.9927
SLC40A1,62541.4222
GRIN2D,143099.0331
HTR2C,51804.5849
DCHS1,346176.5316
GP9,43359.7178
P2RY12,39438.3097
PTGDR2,43267.2238
BEX3,21196.7707
ABCA1,254299.1212
PHEX,86417.9349
RTN4RL2,46299.0264
ENO1,47168.4024
SLC16A1,53943.524
PRTG,127074.4381
ADAM22,105759.7238
FLOT1,41632.9371
LRP11,40518.8887
CD180,52597.8227
JMJD6,47625.7391
S1PR2,38828.5973
PLXDC1,48036.1531
AR,99186.7693
ATP5F1B,56559.2079
TRPC3,102226.1954
TRPV6,87284.7391
TRADD,34246.5616
PDE1B,45550.1975
C1QBP,31361.8728
HTR6,46953.8063
MTTP,99350.0112
ADORA2A,44970.9318
GABBR2,105820.2437
RIPK1,75930.0093
AGR2,19978.9487
GFRA3,44306.9602
TRAF2,55858.8537
IFITM1,13964.3304
HTR7,49835.9829
HTR1A,46106.3563
HTR1F,41708.5457
HTR1D,41906.5095
HTR1B,43567.5732
HTR2A,52602.6004
HTR2B,55321.2467
HTR5A,40254.6531
HTR1E,41681.6692
MCFD2,16390.1466
RXRA,50810.7986
TSPAN5,25148.6395
TSPAN14,30690.4819
NPTXR,52335.0558
OCLN,59143.0914
KCNJ4,49499.518
IL18BP,21099.0135
CCBE1,44102.4208
AQP5,23049.89
KCNQ3,95406.8199
KCNQ5,104540.6519
ESR1,66215.3171
SCN10A,220421.1354
AQP6,28859.3234
AQP1,28525.6566
SCN4A,208058.8657
MUC6,257048.4219
MUC5AC,585563.9945
TRPM3,152762.1672
RYR1,565169.1551
NRSN1,21474.4608
SMAP1,103075.7674
GRIN2B,166026.9927
GRIN2A,165480.6594
GP1BB,21717.4778
S1PR5,41774.745
S1PR3,42269.8161
PTPRU,162421.5994
DRD2,47346.0679
ADCY7,120978.8216
RACK1,35076.323
KLRG2,35681.182
IZUMO1R,20935.9585
GJB2,26214.7794
RHAG,44197.3971
GRM3,98877.9845
GRM4,92832.0278
FCER1A,29595.4839
ALOX5,60754.0997
TRPV1,94974.9543
MAGED1,86159.8337
TRAF3,64489.4386
CLDN4,22077.0588
SLC1A5,56597.6542
PDCD2,35289.8784
CFTR,168139.5306
KCNQ1,65711.4327
GLRA2,52061.5919
SLC17A7,61636.6054
S1PR4,42262.4176
CLEC10A,34666.4793
MIP,101308.6963
TRPC5,111456.9249
A1BG,54252.8523
CACNA1C,269037.0499
LY96,22269.3774
ADCY8,132544.9547
GPC2,62828.8933
ADCY9,110608.3592
ERAP1,107839.9981
SLC18A2,55753.0648
CHRM1,51378.3221
GPRC6A,104212.0393
SLC2A2,57106.1775
CNGA2,76060.461
MS4A4A,23220.2166
SLC37A1,55072.4217
CLEC12A,NAN
PIGR,83282.5955
TECTB,36985.1762
SLC18A3,56612.546
TLR7,122220.4733
TECTA,239524.8044
B2M_FCGRT,NAN
ADORA3,20194.8526
KCND2,45627.0579
SLC16A2,59510.7362
KCND1,71696.9685
NCL,76613.4619
CHRNB2,57112.6717
CHRNB4,55949.3005
CHRNA9,46566.2991
CHRNA10,49576.1457
FXYD6,10542.192
ORAI2,28570.0177
CELSR1,329482.5364
CDH10,21521.9079
TREML2,22980.2228
ILDR1,47349.2353
CD1C,37653.5185
ISLR2,79757.4234
MOG,25353.1118
SCN2B,24325.5891
ADGRA2,145052.6174
CEACAM19,32509.7653
GREM2,19320.1515
TARM1,29454.5392
APLP1,72246.6629
ADRB1,51223.1304
NEGR1,38718.7223
GP5,60958.4506
DCLK3,85924.5565
FCRL1,39437.402
FCAMR,57822.4464
MPIG6B,18428.7781
LRRTM2,58815.2368
IGDCC3,73789.1535
MFAP3L,45379.1776
IL4R,89657.2922
BTN3A2,36926.8011
STAB1,278126.92
CNTN5,120684.7842
LRRN3,79174.6041
SLAMF9,31764.1678
IL1RL1,64800.6201
LPP,372671.9197
LVRN,113281.4244
VSIG10L,91624.019
SIGLEC8,44359.3664
SDK2,237678.427
CLEC4A,16785.492
TMIGD3,20166.7578
IL20RA,47666.7307
AMHR2,61193.9775
IFNAR2,37392.5669
